8267	7.8
8268	8.6
8269	8.8
8270	9.95
8271	11.55
8272	11
8273	9.55
8274	9.05
8275	9.85
8276	10.75
8277	10.4
8278	9.35
8279	9.05
8280	8.4
8281	7.7
8282	6.55
8283	4
8284	2.15
8285	1.45
8286	1.05
8287	0.65
8288	0.25
8289	0.05
8290	0
8291	0.05
8292	0.55
8293	1.75
8294	2.75
8295	2.9
8296	2.7
8297	3.35
8298	4.6
8299	5.25
8300	5.05
8301	4.8
8302	5.65
8303	7.55
8304	11.45
8305	17.2
8306	20.25
8307	19.8
8308	18.7
8309	18.1
8310	18.1
8311	18.95
8312	19.05
8313	24.5
8314	32.05
8315	35.95
8316	39.2
8317	41.9
8318	44.15
8319	45.65
8320	46.35
8321	45.65
8322	45.7
8323	46.1
8324	45.25
8325	44.75
8326	44.35
8327	43.05
8328	41.3
8329	41
8330	39.45
8331	35.1
8332	31.25
8333	27
8334	23.4
8335	21.05
8336	18.2
8337	11.75
8338	16.5
8339	19.4
8340	22.9
8341	25.25
8342	26.35
8343	26.15
8344	23.8
8345	19.5
8346	17.8
8347	18.3
8348	21.45
8349	26.1
8350	30.25
8351	33.8
8352	35.15
8353	34.85
8354	34.8
8355	35.75
8356	36.45
8357	36.35
8358	35.65
8359	34.8
8360	32.2
8361	22.9
8362	31.7
8363	36.65
8364	36.5
8365	37
8366	37.4
8367	37.25
8368	32.3
8369	27.4
8370	28.55
8371	30.6
8372	33.35
8373	35.75
8374	37
8375	37.9
8376	37.8
8377	37.2
8378	36.6
8379	36.25
8380	35.95
8381	34.35
8382	32.2
8383	30.3
8384	26.6
8385	13.9
8386	8.3
8387	10.6
8388	12.2
8389	16.2
8390	20.4
8391	22.45
8392	20.45
8393	19.5
8394	19.85
8395	20.85
8396	23.15
8397	25.35
8398	26
8399	25.2
8400	23.7
8401	22.45
8402	20.85
8403	18.55
8404	16
8405	12.9
8406	9.5
8407	6.95
8408	5.85
8409	3.65
8410	0.9
8411	0.15
8412	0.2
8413	0.2
8414	0.2
8415	0.25
8416	0.6
8417	1.75
8418	3.85
8419	6
8420	8.3
8421	11.65
8422	16.85
8423	21.8
8424	25.95
8425	28.75
8426	30.15
8427	30.85
8428	30.8
8429	30.15
8430	29.6
8431	29.7
8432	28.4
8433	17.7
8434	9.95
8435	12.65
8436	16.7
8437	19.8
8438	23
8439	26.2
8440	25.95
8441	25.1
8442	26.8
8443	28.2
8444	28.15
8445	27.25
8446	25.3
8447	22.7
8448	19.4
8449	16.6
8450	14.9
8451	13.75
8452	13
8453	11.15
8454	9.75
8455	10.35
8456	11.3
8457	8.3
8458	9.4
8459	10.75
8460	12.4
8461	12.25
8462	11.3
8463	10.9
8464	10.35
8465	10.7
8466	10.35
8467	10.45
8468	10
8469	10.15
8470	13.25
8471	18.45
8472	23.4
8473	26.3
8474	27.05
8475	25.95
8476	23.15
8477	20.85
8478	19.65
8479	19.05
8480	18.2
8481	16.25
8482	23.25
8483	25.7
8484	27.5
8485	29.1
8486	30.3
8487	31.25
8488	30.6
8489	26
8490	22.5
8491	20.25
8492	19.5
8493	20.85
8494	23.7
8495	28.05
8496	29.45
8497	29.25
8498	30.05
8499	31.35
8500	29.8
8501	27.55
8502	25.85
8503	25.95
8504	25.9
8505	33.6
8506	42
8507	43
8508	43.35
8509	43.45
8510	43.2
8511	42.85
8512	42.1
8513	38.5
8514	35.95
8515	31.85
8516	26.8
8517	24.25
8518	22.3
8519	21.65
8520	21.15
8521	20.3
8522	19.2
8523	17.7
8524	16.25
8525	13.65
8526	11.05
8527	8.35
8528	4.8
8529	0.8
8530	0.15
8531	0.15
8532	0.2
8533	0.45
8534	1
8535	1.3
8536	1
8537	1
8538	1
8539	1
8540	0.85
8541	0.75
8542	0.8
8543	0.75
8544	0.5
8545	0.3
8546	0.25
8547	0.45
8548	0.8
8549	1.5
8550	2.8
8551	4.25
8552	5.45
8553	4.3
8554	2.55
8555	5.3
8556	4.35
8557	2.65
8558	1.3
8559	0.7
8560	0.6
8561	0.85
8562	1.05
8563	1
8564	0.85
8565	0.6
8566	0.45
8567	0.4
8568	0.3
8569	0.15
8570	0.05
8571	0
8572	0.05
8573	0
8574	0.2
8575	1.85
8576	4.8
8577	4.55
8578	1.55
8579	2.15
8580	1.9
8581	1.85
8582	2
8583	2.15
8584	2.2
8585	1.35
8586	0.85
8587	1.15
8588	2.4
8589	6.25
8590	10.35
8591	11.95
8592	14
8593	15.9
8594	17.65
8595	20.75
8596	22.9
8597	21.25
8598	18.45
8599	17.05
8600	15.65
8601	8.05
8602	7.55
8603	7.75
8604	10.4
8605	15.2
8606	19.4
8607	21.4
8608	18.9
8609	14.85
8610	12.5
8611	13.15
8612	16
8613	18.7
8614	20.1
8615	24.65
8616	31.85
8617	35.7
8618	36.1
8619	34.35
8620	32.2
8621	30.25
8622	29.05
8623	28.4
8624	25.7
8625	15.45
8626	20.15
8627	26.5
8628	32.7
8629	36.2
8630	37.2
8631	37.45
8632	35.9
8633	27.5
8634	21.5
8635	19.15
8636	18.1
8637	17.75
8638	16.35
8639	15.75
8640	16.25
8641	17.25
8642	16.3
8643	12.75
8644	9.1
8645	6.55
8646	5.55
8647	6.2
8648	6.95
8649	6.4
8650	6.25
8651	5.75
8652	6
8653	7.1
8654	9.05
8655	11.9
8656	15.2
8657	16.9
8658	18.6
8659	21.45
8660	24.45
8661	28.2
8662	30.85
8663	31.75
8664	35.05
8665	35.15
8666	34.65
8667	32.8
8668	32.45
8669	31.4
8670	30.25
8671	30.4
8672	30.35
8673	32.45
8674	42.4
8675	44.6
8676	45.85
8677	46.25
8678	46.05
8679	45.25
8680	42.9
8681	36.55
8682	31.3
8683	32.3
8684	34.5
8685	35.75
8686	35.9
8687	35.7
8688	35.05
8689	34.25
8690	33.3
8691	32.6
8692	31.75
8693	29.45
8694	26.6
8695	24.3
8696	21.35
8697	11
8698	5.4
8699	11.1
8700	16.5
8701	20.35
8702	24
8703	24
8704	17.65
8705	12.95
8706	11
8707	12.75
8708	17.75
8709	25.5
8710	31.7
8711	34.65
8712	37.35
8713	39.65
8714	41.1
8715	42.7
8716	41.6
8717	39.55
8718	39.5
8719	40.7
8720	40.4
8721	33.45
8722	37
8723	44.85
8724	45.45
8725	45.45
8726	45.15
8727	44.05
8728	42.15
8729	41.9
8730	39.95
8731	38.85
8732	39.5
8733	40.5
8734	40.75
8735	41.5
8736	41.9
8737	41.85
8738	41.3
8739	40.35
8740	39.25
8741	37.85
8742	36.35
8743	35.6
8744	34
8745	24.2
8746	27.55
8747	34.4
8748	34.5
8749	32.8
8750	29.65
8751	24.5
8752	16.35
8753	10.45
8754	4.55
8755	1.1
8756	0.85
8757	2.3
8758	5.75
8759	11.3
8760	18
8761	24.3
8762	29.2
8763	32.35
8764	32.9
8765	31.4
8766	28.7
8767	25.8
8768	22.15
8769	13.8
8770	4.7
8771	2.1
8772	3.15
8773	5.95
8774	6.85
8775	6.45
8776	4.1
8777	1.9
8778	0.75
8779	0.4
8780	0.35
8781	0.65
8782	1.9
8783	7.4
;

param emxCap :=
HyESS EL 5
CAESS COMP 0.1
;

param e2x :=
HyESS EL 0.17
CAESS COMP 0.81
;

param eInv :=
HyESS EL 3725
CAESS COMP 40
;

param eOMC :=
HyESS EL 350
CAESS COMP 0.7
;

param smxCap :=
BESS BAT 0.1
HyESS HT1 10.0
HyESS HT2 5.0
CAESS CAT 0.125
;

param e2s :=
BESS BAT 0
HyESS HT1 0.1
HyESS HT2 0.1
CAESS CAT 0
;

param mxsIn :=
BESS BAT 0.05
HyESS HT1 3.0
HyESS HT2 1.0
CAESS CAT 0.08
;

param mxsOut :=
BESS BAT 0.05
HyESS HT1 3.0
HyESS HT2 1.0
CAESS CAT 0.08
;

param sini :=
BESS BAT 0.2
HyESS HT1 0.2
HyESS HT2 0.2
CAESS CAT 0.2
;

param xCh :=
BESS BAT 0.87
HyESS HT1 1
HyESS HT2 1
CAESS CAT 1
;

param xDis :=
BESS BAT 0.87
HyESS HT1 1
HyESS HT2 1
CAESS CAT 1
;

param xRes :=
BESS BAT 0.99
HyESS HT1 1
HyESS HT2 1
CAESS CAT 1
;

param sInv :=
BESS BAT 19
HyESS HT1 145
HyESS HT2 67.4
CAESS CAT 28
;

param sOMC :=
BESS BAT 3.5
HyESS HT1 1
HyESS HT2 0
CAESS CAT 0.28
;

param xmxCap :=
HyESS FC 0.1
CAESS AE 0.1
;

param x2e :=
HyESS FC 2.33
CAESS AE 0.79
;

param xInv :=
HyESS FC 170
CAESS AE 42
;

param xOMC :=
HyESS FC 5
CAESS AE 0.84
;
